Transaction ID,Date,Product name,Quantity
1,2/1/2022,Samsung QN55Q80T,1
1,2/1/2022,Apple iPhone 12 Pro,1
2,2/2/2022,Lenovo Tab P11 Pro,2
2,2/2/2022,Xiaomi Poco X3 Pro,1
3,2/3/2022,Bose QuietComfort Earbuds,2
4,2/4/2022,Samsung Galaxy S21 Ultra,1
5,2/5/2022,LG OLED55CX,1
5,2/5/2022,Bose QuietComfort Earbuds,1
6,2/6/2022,JBL Charge 4,2
7,2/7/2022,Apple iPad Air,1
8,2/8/2022,Samsung QN55Q80T,1
9,2/9/2022,LG OLED55CX,1
9,2/9/2022,Samsung Galaxy Tab S7+,1
10,2/10/2022,Sony WH-1000XM4,2
11,2/11/2022,Xiaomi Poco X3 Pro,1
12,2/12/2022,Apple iPhone 12 Pro,1
12,2/12/2022,Samsung Galaxy Tab S7+,1
13,2/13/2022,LG OLED55CX,1
14,2/14/2022,Bose QuietComfort Earbuds,2
15,2/15/2022,Samsung Galaxy S21 Ultra,1
15,2/15/2022,Lenovo Tab P11 Pro,1
16,2/16/2022,JBL Charge 4,2
16,2/16/2022,Apple iPad Air,1
17,2/17/2022,Sony WH-1000XM4,1
18,2/18/2022,Xiaomi Poco X3 Pro,1
19,2/19/2022,Samsung QN55Q80T,1
19,2/19/2022,Apple iPhone 12 Pro,1
19,2/19/2022,Sony WH-1000XM4,1
20,2/20/2022,Samsung Galaxy Tab S7+,1
21,2/21/2022,LG 75NANO81,1
21,2/21/2022,Bose QuietComfort Earbuds,1
22,2/22/2022,Samsung Galaxy S21 Ultra,1
23,2/23/2022,JBL Charge 4,2
23,2/23/2022,Lenovo Tab P11 Pro,1
24,2/24/2022,Xiaomi Poco X3 Pro,1
24,2/24/2022,Apple iPad Air,1
25,2/25/2022,LG OLED55CX,1
26,2/26/2022,Bose QuietComfort Earbuds,2
27,2/27/2022,Sony WH-1000XM4,1
28,2/28/2022,Samsung Galaxy S21 Ultra,1
28,2/28/2022,Lenovo Tab P11 Pro,1
29,3/1/2022,JBL Charge 4,2
30,3/2/2022,Samsung Galaxy Tab S7+,1
30,3/2/2022,Apple iPhone 12 Pro,1
31,3/3/2022,LG 75NANO81,1
