Transaction ID,total_value,status,notes,shipping_carrier,shipping_cost
1,57980,schváleno - k expedici,Objednávka byla automaticky schválena.,DPD,180
2,29670,schváleno - k expedici,Objednávka byla automaticky schválena.,Zásilkovna,89
3,14980,schváleno - k expedici,Objednávka byla automaticky schválena.,Zásilkovna,89
4,25490,schváleno - k expedici,Objednávka byla automaticky schválena.,Zásilkovna,89
5,116200,schváleno - k expedici,Objednávka byla automaticky schválena.,DPD,180
6,5980,schváleno - k expedici,Objednávka byla automaticky schválena.,Zásilkovna,89
7,17990,schváleno - k expedici,Objednávka byla automaticky schválena.,Zásilkovna,89
8,29990,schváleno - k expedici,Objednávka byla automaticky schválena.,DPD,180
9,159950,čeká na naskladnění,Jeden nebo více produktů není skladem.,,0
10,20980,čeká na naskladnění,Jeden nebo více produktů není skladem.,,0
11,5690,schváleno - k expedici,Objednávka byla automaticky schválena.,Zásilkovna,89
12,52980,čeká na naskladnění,Jeden nebo více produktů není skladem.,,0
13,97475,schváleno - k expedici,Objednávka byla automaticky schválena.,DPD,180
14,14980,schváleno - k expedici,Objednávka byla automaticky schválena.,Zásilkovna,89
15,37480,schváleno - k expedici,Objednávka byla automaticky schválena.,Zásilkovna,89
16,23970,schváleno - k expedici,Objednávka byla automaticky schválena.,Zásilkovna,89
17,26225,čeká na naskladnění,Jeden nebo více produktů není skladem.,,0
18,5690,schváleno - k expedici,Objednávka byla automaticky schválena.,Zásilkovna,89
19,68470,čeká na naskladnění,Jeden nebo více produktů není skladem.,,0
20,24990,čeká na naskladnění,Jeden nebo více produktů není skladem.,,0
21,131200,schváleno - k expedici,Objednávka byla automaticky schválena.,DPD,180
22,25490,schváleno - k expedici,Objednávka byla automaticky schválena.,Zásilkovna,89
23,17970,schváleno - k expedici,Objednávka byla automaticky schválena.,Zásilkovna,89
24,23680,schváleno - k expedici,Objednávka byla automaticky schválena.,Zásilkovna,89
25,97475,schváleno - k expedici,Objednávka byla automaticky schválena.,DPD,180
26,14980,schváleno - k expedici,Objednávka byla automaticky schválena.,Zásilkovna,89
27,10490,čeká na naskladnění,Jeden nebo více produktů není skladem.,,0
28,37480,schváleno - k expedici,Objednávka byla automaticky schválena.,Zásilkovna,89
29,14950,schváleno - k expedici,Objednávka byla automaticky schválena.,Zásilkovna,89
30,52980,čeká na naskladnění,Jeden nebo více produktů není skladem.,,0
31,50680,schváleno - k expedici,Objednávka byla automaticky schválena.,DPD,180
32,7490,schváleno - k expedici,Objednávka byla automaticky schválena.,Zásilkovna,89
33,167425,čeká na naskladnění,Jeden nebo více produktů není skladem.,,0
34,10490,čeká na naskladnění,Jeden nebo více produktů není skladem.,,0
35,17990,schváleno - k expedici,Objednávka byla automaticky schválena.,Zásilkovna,89
36,10490,čeká na naskladnění,Jeden nebo více produktů není skladem.,,0
